Source,Target,Weight,Type
disability_evaluation,headache_related_disability,4,Undirected
acupuncture_points,quality_life,6,Undirected
acupuncture_points,treatment_outcome,18,Undirected
migraine_therapy,triptans,9,Undirected
quality_life,triptans,8,Undirected
acute_therapy,quality_life,2,Undirected
drug_therapy,migraine_therapy,19,Undirected
combined_modality_therapy,manual_therapy,2,Undirected
combined_modality_therapy,quality_life,5,Undirected
manual_therapy,physical_therapy_modalities,3,Undirected
physical_therapy_modalities,quality_life,5,Undirected
chronic_pain,comorbidity,7,Undirected
chronic_pain,posttraumatic_stress_disorder,2,Undirected
chronic_pain,stress_disorders,2,Undirected
comorbidity,posttraumatic_stress_disorder,4,Undirected
parkinson,stress_disorders,2,Undirected
posttraumatic_stress_disorder,stress_disorders,3,Undirected
life_quality,quality_life,2,Undirected
quality_life,sleep_quality,5,Undirected
diet,dietary_approaches_stop_hypert,5,Undirected
dietary_approaches_stop_hypert,migraine_therapy,2,Undirected
comorbidity,ischemic_stroke,5,Undirected
ischemic_stroke,stroke,11,Undirected
fibromyalgia,quality_life,4,Undirected
medication_overuse_headache,quality_life,10,Undirected
cognitive_behavioral_therapy,psychotherapy,2,Undirected
mindfulness,quality_life,5,Undirected
quality_life,self_management,5,Undirected
disability_evaluation,treatment_outcome,17,Undirected
aerobic_exercise,exercise,7,Undirected
aerobic_exercise,quality_life,2,Undirected
disability,disability_evaluation,17,Undirected
migraine_disability,quality_life,2,Undirected
migraine_disability,treatment_outcome,3,Undirected
cerebrovascular_disease,stroke,6,Undirected
bipolar_disorder,comorbidity,7,Undirected
fibromyalgia,treatment_outcome,2,Undirected
cost_illness,health_care_costs,4,Undirected
health_care_costs,quality_life,4,Undirected
central_sensitization,comorbidity,7,Undirected
comorbidity,drug_therapy,2,Undirected
acute_treatment,electric_stimulation_therapy,3,Undirected
acute_treatment,quality_life,3,Undirected
acute_treatment,remote_electrical_neuromodulat,2,Undirected
acute_treatment,treatment_outcome,7,Undirected
electric_stimulation_therapy,remote_electrical_neuromodulat,2,Undirected
electric_stimulation_therapy,treatment_outcome,17,Undirected
remote_electrical_neuromodulat,treatment_outcome,9,Undirected
anxiety,anxiety_disorders,7,Undirected
chronic_pain,pain_management,6,Undirected
migraine_therapy,pain_management,13,Undirected
anxiety,fibromyalgia,4,Undirected
anxiety,quality,4,Undirected
depression,quality,3,Undirected
fibromyalgia,quality,2,Undirected
botulinum_toxins,migraine_therapy,28,Undirected
botulinum_toxins,onabotulinumtoxina,35,Undirected
erenumab,onabotulinumtoxina,5,Undirected
erenumab,quality_life,18,Undirected
migraine_therapy,onabotulinumtoxina,12,Undirected
onabotulinumtoxina,quality_life,21,Undirected
onabotulinumtoxina,treatment_outcome,25,Undirected
central_sensitization,chronic_pain,2,Undirected
anxiety,irritable_bowel_syndrome,2,Undirected
depression,irritable_bowel_syndrome,2,Undirected
absenteeism,anxiety,2,Undirected
anxiety,comorbidities,3,Undirected
comorbidity,disease_burden,2,Undirected
comorbidity,prophylactic_treatment,2,Undirected
cost_illness,disease_burden,3,Undirected
cost_illness,prophylactic_treatment,2,Undirected
acupuncture,acupuncture_points,19,Undirected
comorbidity,parkinson_disease,2,Undirected
exercise,physical_therapy_modalities,6,Undirected
medication_overuse_headache,quality,2,Undirected
medication_overuse_headache,triptans,2,Undirected
erenumab,health_related_quality_life,2,Undirected
health_related_quality_life,quality_life,19,Undirected
cerebrovascular,ischemic_stroke,2,Undirected
ischemic_stroke,thrombolytic_therapy,2,Undirected
ischemic_stroke,treatment_outcome,2,Undirected
thrombolytic_therapy,treatment_outcome,6,Undirected
depression,posttraumatic_stress_disorder,2,Undirected
bipolar,bipolar_disorder,2,Undirected
manual_therapy,treatment_outcome,3,Undirected
acupuncture,acupuncture_therapy,50,Undirected
acupuncture,chronic_pain,2,Undirected
acupuncture_therapy,chronic_pain,2,Undirected
disability,manual_therapy,3,Undirected
health_related_quality_life,treatment_outcome,5,Undirected
comorbidities,depression,4,Undirected
comorbidities,quality_life,3,Undirected
disability,medication_overuse_headache,2,Undirected
botulinum_toxins,disability,3,Undirected
botulinum_toxins,disability_evaluation,2,Undirected
disability,onabotulinumtoxina,3,Undirected
disease_burden,quality,2,Undirected
disease_burden,quality_life,3,Undirected
quality,social_stigma,2,Undirected
neuromodulation,treatment_outcome,24,Undirected
comorbidity,restless_legs,5,Undirected
depression,restless_legs_syndrome,3,Undirected
restless_legs,restless_legs_syndrome,3,Undirected
quality_life,treatment_patterns,2,Undirected
medication_overuse,migraine_therapy,4,Undirected
central_nervous_sensitization,central_sensitization,2,Undirected
central_nervous_sensitization,comorbidity,4,Undirected
monoclonal_antibodies,preventive_treatment,3,Undirected
monoclonal_antibodies,quality,2,Undirected
electric_stimulation_therapy,pain_management,5,Undirected
neuromodulation,pain_management,9,Undirected
comorbidity,health_related_quality_life,2,Undirected
disability,health_related_quality_life,3,Undirected
disability_evaluation,health_related_quality_life,4,Undirected
medication_overuse_headache,migraine_therapy,6,Undirected
anxiety_disorders,depression,8,Undirected
cardiovascular,cardiovascular_diseases,2,Undirected
cardiovascular_diseases,comorbidity,4,Undirected
cardiovascular_diseases,depression,2,Undirected
depression,treatment_outcome,9,Undirected
fremanezumab,quality_life,10,Undirected
acupuncture_points,acupuncture_therapy,19,Undirected
anxiety,stress_disorders,2,Undirected
depression,stress_disorders,4,Undirected
depression,disability_evaluation,4,Undirected
central_sensitization,fibromyalgia,2,Undirected
central_sensitization,quality_life,3,Undirected
chronic_pain,fibromyalgia,2,Undirected
depression,migraine_therapy,5,Undirected
depression,sleep_quality,4,Undirected
dietary,migraine_therapy,2,Undirected
dietary,quality_life,5,Undirected
dietary,treatment_outcome,2,Undirected
migraine_therapy,sleep_quality,2,Undirected
sleep_quality,treatment_outcome,3,Undirected
anxiety,disability_evaluation,3,Undirected
anti_cgrp_monoclonal_antibodie,botulinum_toxins,3,Undirected
anti_cgrp_monoclonal_antibodie,drug_therapy,3,Undirected
anti_cgrp_monoclonal_antibodie,onabotulinumtoxina,3,Undirected
anti_cgrp_monoclonal_antibodie,quality_life,3,Undirected
anti_cgrp_monoclonal_antibodie,treatment_outcome,5,Undirected
botulinum_toxins,drug_therapy,7,Undirected
drug_therapy,onabotulinumtoxina,3,Undirected
cerebrovascular,epilepsy,2,Undirected
cerebrovascular,stroke,2,Undirected
chronic_therapy,quality_life,2,Undirected
migraine_therapy,preventive_treatment,7,Undirected
preventive_treatment,quality_life,7,Undirected
anxiety,medication_overuse_headache,2,Undirected
comorbidity,medication_overuse_headache,3,Undirected
cost_benefit,quality_life,10,Undirected
combined_modality_therapy,treatment_outcome,12,Undirected
medication_overuse_headache,treatment_outcome,8,Undirected
treatment_outcome,treatment_response,3,Undirected
botulinum_toxins,medication_overuse_headache,3,Undirected
medication_overuse_headache,onabotulinumtoxina,3,Undirected
asthma,comorbidity,6,Undirected
comorbidities,treatment_outcome,2,Undirected
acute_treatment,anti_inflammatory_agents,3,Undirected
acute_treatment,comorbidity,2,Undirected
disability,interictal_burden,2,Undirected
disability,work_productivity,2,Undirected
depression,irritable_bowel,3,Undirected
behavioral_therapy,biofeedback,3,Undirected
disability_evaluation,exercise,3,Undirected
behavior_therapy,disability,2,Undirected
disability,yoga,2,Undirected
acupuncture,menstrual_migraine,2,Undirected
acupuncture,migraine_therapy,5,Undirected
menstrual_migraine,migraine_therapy,2,Undirected
menstrual_migraine,treatment_outcome,5,Undirected
comorbidity,medication_overuse,2,Undirected
disability,medication_overuse,2,Undirected
medication_overuse,quality_life,6,Undirected
anxiety,botulinum_toxins,5,Undirected
botulinum_toxins,comorbidity,2,Undirected
central_sensitization,irritable_bowel,2,Undirected
acupuncture_points,prophylactic_treatment,2,Undirected
prophylactic_treatment,quality_life,8,Undirected
prophylactic_treatment,treatment_outcome,8,Undirected
anxiety,onabotulinumtoxina,3,Undirected
botulinum_toxins,medication_overuse,6,Undirected
medication_overuse,onabotulinumtoxina,3,Undirected
anxiety,sleep_quality,2,Undirected
anxiety,treatment_outcome,7,Undirected
electroacupuncture,treatment_outcome,6,Undirected
treatment_outcome,yoga,3,Undirected
comorbidity,health_care_costs,2,Undirected
acupuncture_therapy,migraine_therapy,3,Undirected
cost_benefit,quality_adjusted_life_years,5,Undirected
quality_life,quality_adjusted_life_years,5,Undirected
anxiety,psychiatric_comorbidity,2,Undirected
pulsed_radiofrequency_treatmen,treatment_outcome,4,Undirected
anxiety,central_nervous_sensitization,2,Undirected
central_nervous_sensitization,depression,2,Undirected
central_nervous_sensitization,irritable_bowel,2,Undirected
disability,treatment_outcome,9,Undirected
progressive_muscle_relaxation,treatment_outcome,2,Undirected
exercise_therapy,quality_life,2,Undirected
cardiovascular_diseases,stroke,4,Undirected
self_management,treatment_outcome,2,Undirected
cardiovascular_diseases,cerebrovascular_disorders,3,Undirected
cerebrovascular_disorders,stroke,2,Undirected
depression,hypertension,3,Undirected
anxiety,stress,6,Undirected
depression,stress,6,Undirected
bipolar,cardiovascular,2,Undirected
comorbidities,epilepsy,2,Undirected
cognitive_behavioral_therapy,depression,2,Undirected
depression,psychiatric_comorbidity,2,Undirected
stroke,therapy,3,Undirected
bipolar,parkinson,2,Undirected
exercise,stress,2,Undirected
sleep_quality,stress,2,Undirected
disability,disease_burden,2,Undirected
migraine_therapy,stress,3,Undirected
stroke,treatment_outcome,7,Undirected
diet,diet_therapy,3,Undirected
diet,triggers,3,Undirected
diet_therapy,triggers,2,Undirected
estrogen,hormonal_contraception,2,Undirected
estrogen,stroke,2,Undirected
cryptogenic_stroke,patent_foramen_ovale,2,Undirected
treatment_outcome,trigger_points,5,Undirected
stroke,thrombolytic_therapy,2,Undirected
hemorrhagic_stroke,ischemic_stroke,2,Undirected
hemorrhagic_stroke,stroke,3,Undirected
ischemic_stroke,triptans,2,Undirected
stroke,triptans,2,Undirected
anti_inflammatory_dosage,oxidative_stress,2,Undirected
anti_inflammatory_dosage,quality_life,2,Undirected
anti_inflammatory_dosage,treatment_outcome,2,Undirected
dietary,oxidative_stress,2,Undirected
oxidative_stress,quality_life,7,Undirected
oxidative_stress,treatment_outcome,3,Undirected
dietary_supplements,quality_life,9,Undirected
monoclonal_antibodies,quality_life,9,Undirected
menstrual_migraine,menstrually_related_migraine,3,Undirected
menstrually_related_migraine,quality_life,3,Undirected
menstrually_related_migraine,treatment_outcome,3,Undirected
cost_illness,work_productivity,5,Undirected
quality_life,work_productivity,9,Undirected
botulinum_toxin_type,botulinum_toxins,10,Undirected
botulinum_toxin_type,migraine_therapy,5,Undirected
botulinum_toxin_type,quality_life,7,Undirected
mindfulness,treatment_outcome,6,Undirected
dietary_supplements,oxidative_stress,4,Undirected
quality_life,treatment_failure,5,Undirected
treatment_failure,treatment_outcome,5,Undirected
treatment_outcome,work_productivity,2,Undirected
quality_life,trigger,3,Undirected
cost_benefit,migraine_therapy,3,Undirected
cost_benefit,treatment_outcome,3,Undirected
botulinum_toxin_type,onabotulinumtoxina,3,Undirected
botulinum_toxin_type,prophylactic_treatment,3,Undirected
botulinum_toxins,prophylactic_treatment,4,Undirected
migraine_therapy,prophylactic_treatment,3,Undirected
onabotulinumtoxina,prophylactic_treatment,2,Undirected
botulinum_toxin,botulinum_toxins,10,Undirected
botulinum_toxin,migraine_therapy,2,Undirected
botulinum_toxin,quality_life,4,Undirected
botulinum_toxin,treatment_outcome,6,Undirected
migraine_therapy,treatment_failure,2,Undirected
botulinum_toxins,onabotulinum_toxin,2,Undirected
botulinum_toxins,therapy,11,Undirected
onabotulinum_toxin,quality_life,2,Undirected
onabotulinum_toxin,treatment_outcome,3,Undirected
diet,dietary,2,Undirected
botulinum_toxin_type,treatment_outcome,4,Undirected
botulinum_toxins,monoclonal_antibodies,2,Undirected
botulinum_toxins,onabotulinumtoxin,3,Undirected
monoclonal_antibodies,treatment_outcome,11,Undirected
onabotulinumtoxin,quality_life,3,Undirected
migraine_specific_quality_life,quality_life,2,Undirected
migraine_therapy,preventive_migraine_treatment,3,Undirected
preventive_migraine_treatment,quality_life,2,Undirected
preventive_migraine_treatment,treatment_outcome,2,Undirected
preventive_therapy,quality_life,3,Undirected
cost_illness,costs,3,Undirected
cost_illness,health_related_quality_life,4,Undirected
costs,quality_life,3,Undirected
costs,work_productivity,2,Undirected
health_related_quality_life,work_productivity,2,Undirected
light_therapy,treatment_outcome,2,Undirected
botulinum_toxins,cost_effectiveness,2,Undirected
botulinum_toxins,health_care_costs,2,Undirected
botulinum_toxins,quality_adjusted_life_years,2,Undirected
burden,health_care_costs,2,Undirected
burden,treatment_outcome,3,Undirected
cost_illness,therapy,2,Undirected
cost_illness,treatment_outcome,3,Undirected
cost_benefit,cost_effectiveness,3,Undirected
cost_effectiveness,quality_life,3,Undirected
cost_effectiveness,quality_adjusted_life_years,4,Undirected
onabotulinumtoxina,therapy,5,Undirected
disability_evaluation,work_productivity,2,Undirected
anxiety,health_related_quality_life,2,Undirected
anxiety_disorders,health_related_quality_life,2,Undirected
depression,health_related_quality_life,3,Undirected
erenumab,monoclonal_antibodies,4,Undirected
dietary_supplements,migraine_disability_assessment,2,Undirected
dietary_supplements,migraine_specific_quality_life,2,Undirected
migraine_disability_assessment,migraine_specific_quality_life,2,Undirected
migraine_disability_assessment,quality_life,2,Undirected
migraine_specific_quality_life,oxidative_stress,2,Undirected
migraine_specific_quality_life,quality_life,4,Undirected
migraine_without_therapy,quality_life,2,Undirected
acupuncture,botulinum_toxins,2,Undirected
acupuncture,topiramate,5,Undirected
anti_inflammatory_agents,triptans,6,Undirected
quality_life,vestibular_therapy,2,Undirected
interictal_burden,migraine_therapy,2,Undirected
cost_illness,migraine_therapy,4,Undirected
quality_life,tension_type_therapy,3,Undirected
anxiety,life_quality,2,Undirected
disability_evaluation,quality,6,Undirected
disease_burden,health_related_quality_life,2,Undirected
medication_overuse_headache,quality_life,2,Undirected
burden,treatment,3,Undirected
burden,triptans,2,Undirected
migraine_therapy,treatment,8,Undirected
disability_adjusted_life_years,global_burden_disease,2,Undirected
disability,migraine_therapy,3,Undirected
disability,mindfulness,3,Undirected
disability,therapy,2,Undirected
medication_overuse_headache,therapy,2,Undirected
migraine_therapy,mindfulness,3,Undirected
mindfulness,therapy,2,Undirected
absenteeism,presenteeism,5,Undirected
presenteeism,quality_life,4,Undirected
fremanezumab,monoclonal_antibodies,4,Undirected
headache_therapy,quality_life,2,Undirected
disability_evaluation,stigma,2,Undirected
botulinum_toxin,onabotulinumtoxina,5,Undirected
botulinum_toxin,therapy,2,Undirected
dietary_supplements,migraine_therapy,6,Undirected
dietary_supplements,treatment_outcome,11,Undirected
migraine_disability_assessment,treatment_outcome,3,Undirected
behavior_therapy,migraine_therapy,3,Undirected
prophylactic_treatment,topiramate,2,Undirected
migraine_therapy,monoclonal_antibodies,10,Undirected
absenteeism,work_productivity,3,Undirected
disability,presenteeism,3,Undirected
presenteeism,stigma,2,Undirected
aerobic_exercise,exercise_therapy,4,Undirected
exercise,exercise_therapy,9,Undirected
insomnia,quality_life,2,Undirected
social_stigma,stigmatization,2,Undirected
quality,sleep_quality,2,Undirected
disability_evaluation,stress,2,Undirected
quality,stress,2,Undirected
migraine_specific_quality_life,quality,2,Undirected
disability_evaluation,erenumab,2,Undirected
disability_evaluation,migraine_therapy,5,Undirected
migraine_therapy,preventive_therapy,2,Undirected
preventive_therapy,treatment_outcome,3,Undirected
medication_overuse,treatment_outcome,4,Undirected
botulinum_toxins,preventive_treatment,3,Undirected
onabotulinumtoxina,preventive_treatment,2,Undirected
preventive_treatment,therapy,2,Undirected
preventive_treatment,treatment_outcome,7,Undirected
epilepsy,treatment_outcome,5,Undirected
migraine_without_therapy,treatment_outcome,2,Undirected
medication_overuse_headache,prophylactic_treatment,2,Undirected
migraine_therapy,oxidative_stress,2,Undirected
absenteeism,health_related_quality_life,2,Undirected
pain_management,therapy,3,Undirected
burden,health_related_quality_life,3,Undirected
galcanezumab,monoclonal_antibodies,2,Undirected
health_related_quality_life,migraine_therapy,3,Undirected
interventional,migraine_therapy,2,Undirected
erenumab,prophylactic_treatment,2,Undirected
botulinum_toxins,depression,2,Undirected
depression,onabotulinumtoxina,2,Undirected
onabotulinumtoxina,topiramate,5,Undirected
disability_evaluation,medication_overuse_headache,2,Undirected
stress,treatment_outcome,2,Undirected
anti_inflammatory_agents,migraine_therapy,13,Undirected
anti_inflammatory_agents,therapy,2,Undirected
migraine_therapy,migraine_specific_quality_life,2,Undirected
depression,dietary_supplements,2,Undirected
botulinum_toxins,treatment,4,Undirected
headache_therapy,migraine_therapy,2,Undirected
treatment,treatment_outcome,11,Undirected
health_related_quality_life,therapy,2,Undirected
drug_treatment,migraine_therapy,3,Undirected
drug_treatment,treatment_outcome,2,Undirected
treatment_outcome,trigger,2,Undirected
disability,treatment,2,Undirected
burden,work_productivity,2,Undirected
diet,elimination_diet,3,Undirected
migraine_therapy,self_management,2,Undirected
disability_evaluation,presenteeism,2,Undirected
migraine_therapy,stroke,3,Undirected
cardiovascular,migraine_therapy,2,Undirected
cardiovascular,cardiovascular_disease,7,Undirected
estrogen,menopause,2,Undirected
cardiovascular,cerebrovascular_disease,3,Undirected
cardiovascular,stroke,7,Undirected
cardiovascular_disease,cerebrovascular_disease,3,Undirected
cardiovascular_disease,stroke,5,Undirected
cerebrovascular_disease,ischemic_stroke,2,Undirected
behavior_therapy,behavioral_treatment,2,Undirected
treatment_outcome,vascular,2,Undirected
disease_management,treatment_outcome,2,Undirected
bipolar_disorder,epilepsy,3,Undirected
hormonal,stroke,2,Undirected
amitriptyline,topiramate,6,Undirected
cardiovascular_disease,cardiovascular_diseases,2,Undirected
stroke,stroke_young_adults,3,Undirected
estrogens,stroke,2,Undirected
hypertension,therapy,2,Undirected
acupuncture,auricular_acupuncture,4,Undirected
acute_treatment,migraine_therapy,2,Undirected
acute_treatment,triptans,4,Undirected
