Source,Target,Weight,Type,Source_Label,Target_Label
acupuncture,dietary_supplements,2,Undirected,Acupuncture,Dietary Supplements
acupuncture_therapy,dietary_supplements,3,Undirected,Acupuncture Therapy,Dietary Supplements
acupuncture_therapy,physical_therapy_modalities,2,Undirected,Acupuncture Therapy,Physical Therapy Modalities
migraine_treatment,therapy,2,Undirected,Migraine Treatment,Therapy
anxiety,behavior_therapy,2,Undirected,Anxiety,Behavior Therapy
exercise_therapy,migraine_treatment,3,Undirected,Exercise Therapy,Migraine Treatment
migraine_therapy,neuromodulation,4,Undirected,Migraine Therapy,Neuromodulation
treatment_outcome,trigeminal_nerve,4,Undirected,Treatment Outcome,Trigeminal Nerve
chronic_pain,neuromodulation,2,Undirected,Chronic Pain,Neuromodulation
erenumab,propranolol,4,Undirected,Erenumab,Propranolol
erenumab,topiramate,4,Undirected,Erenumab,Topiramate
fremanezumab,onabotulinumtoxina,3,Undirected,Fremanezumab,Onabotulinumtoxina
fremanezumab,propranolol,3,Undirected,Fremanezumab,Propranolol
fremanezumab,topiramate,3,Undirected,Fremanezumab,Topiramate
galcanezumab,onabotulinumtoxina,4,Undirected,Galcanezumab,Onabotulinumtoxina
galcanezumab,propranolol,3,Undirected,Galcanezumab,Propranolol
galcanezumab,topiramate,3,Undirected,Galcanezumab,Topiramate
onabotulinumtoxina,propranolol,4,Undirected,Onabotulinumtoxina,Propranolol
propranolol,topiramate,5,Undirected,Propranolol,Topiramate
propranolol,treatment_outcome,2,Undirected,Propranolol,Treatment Outcome
botulinum_neurotoxin,treatment,2,Undirected,Botulinum Neurotoxin,Treatment
drug_therapy,erenumab,2,Undirected,Drug Therapy,Erenumab
acute_migraine_treatment,medication_overuse_headache,2,Undirected,Acute Migraine Treatment,Medication Overuse Headache
acute_migraine_treatment,pain_management,4,Undirected,Acute Migraine Treatment,Pain Management
acute_migraine_treatment,remote_electrical_neuromodulat,3,Undirected,Acute Migraine Treatment,Remote Electrical Neuromodulation
acute_migraine_treatment,treatment_outcome,4,Undirected,Acute Migraine Treatment,Treatment Outcome
medication_overuse_headache,pain_management,2,Undirected,Medication Overuse Headache,Pain Management
medication_overuse_headache,remote_electrical_neuromodulat,2,Undirected,Medication Overuse Headache,Remote Electrical Neuromodulation
nonpharmacological_treatment,treatment_outcome,2,Undirected,Nonpharmacological Treatment,Treatment Outcome
pain_management,remote_electrical_neuromodulat,5,Undirected,Pain Management,Remote Electrical Neuromodulation
headache_related_disability,treatment_outcome,2,Undirected,Headache-Related Disability,Treatment Outcome
anti_inflammatory_agents,fluid_therapy,3,Undirected,Anti-Inflammatory Agents,Fluid Therapy
magnetic_field_therapy,treatment_outcome,3,Undirected,Magnetic Field Therapy,Treatment Outcome
magnetic_field_therapy,trigger_points,2,Undirected,Magnetic Field Therapy,Trigger Points
radiotherapy,stroke_like_migraine_attacks_a,2,Undirected,Radiotherapy,Stroke-Like Migraine Attacks After Radiation Therapy Syndrome
pain_management,trigeminal,2,Undirected,Pain Management,Trigeminal
pain_management,triptans,2,Undirected,Pain Management,Triptans
treatment_outcome,trigeminal,4,Undirected,Treatment Outcome,Trigeminal
acute_treatment,neuromodulation,2,Undirected,Acute Treatment,Neuromodulation
acute_treatment,pain_management,4,Undirected,Acute Treatment,Pain Management
electric_stimulation_therapy,non_pharmacological_treatment,2,Undirected,Electric Stimulation Therapy,Non-Pharmacological Treatment
neuromodulation,non_pharmacological_treatment,3,Undirected,Neuromodulation,Non-Pharmacological Treatment
non_pharmacological_treatment,pain_management,2,Undirected,Non-Pharmacological Treatment,Pain Management
non_pharmacological_treatment,remote_electrical_neuromodulat,2,Undirected,Non-Pharmacological Treatment,Remote Electrical Neuromodulation
non_pharmacological_treatment,treatment_outcome,3,Undirected,Non-Pharmacological Treatment,Treatment Outcome
mindfulness,mindfulness_based_stress_reduc,3,Undirected,Mindfulness,Mindfulness-Based Stress Reduction
mindfulness_based_stress_reduc,stress,3,Undirected,Mindfulness-Based Stress Reduction,Stress
treatment_outcome,withholding_treatment,2,Undirected,Treatment Outcome,Withholding Treatment
acute_treatment,disability,2,Undirected,Acute Treatment,Disability
amitriptyline,botulinum_toxin,3,Undirected,Amitriptyline,Botulinum Toxin
amitriptyline,erenumab,3,Undirected,Amitriptyline,Erenumab
amitriptyline,onabotulinumtoxina,3,Undirected,Amitriptyline,Onabotulinumtoxina
amitriptyline,propranolol,3,Undirected,Amitriptyline,Propranolol
amitriptyline,valproate,3,Undirected,Amitriptyline,Valproate
botulinum_toxin,erenumab,3,Undirected,Botulinum Toxin,Erenumab
botulinum_toxin,propranolol,3,Undirected,Botulinum Toxin,Propranolol
botulinum_toxin,topiramate,3,Undirected,Botulinum Toxin,Topiramate
botulinum_toxin,valproate,3,Undirected,Botulinum Toxin,Valproate
erenumab,valproate,3,Undirected,Erenumab,Valproate
onabotulinumtoxina,valproate,3,Undirected,Onabotulinumtoxina,Valproate
propranolol,valproate,3,Undirected,Propranolol,Valproate
topiramate,valproate,3,Undirected,Topiramate,Valproate
electric_stimulation_therapy,external_trigeminal_nerve_stim,4,Undirected,Electric Stimulation Therapy,External Trigeminal Nerve Stimulation
electric_stimulation_therapy,trigeminal_nerve,4,Undirected,Electric Stimulation Therapy,Trigeminal Nerve
external_trigeminal_nerve_stim,trigeminal_nerve,3,Undirected,External Trigeminal Nerve Stimulation,Trigeminal Nerve
dietary_supplements,electric_stimulation_therapy,3,Undirected,Dietary Supplements,Electric Stimulation Therapy
anti_inflammatory_agents,topiramate,3,Undirected,Anti-Inflammatory Agents,Topiramate
acupuncture_points,electroacupuncture,8,Undirected,Acupuncture Points,Electroacupuncture
amitriptyline,treatment_outcome,3,Undirected,Amitriptyline,Treatment Outcome
phytotherapy,treatment_outcome,2,Undirected,Phytotherapy,Treatment Outcome
topiramate,treatment_failure,2,Undirected,Topiramate,Treatment Failure
external_trigeminal_nerve_stim,trigeminal,2,Undirected,External Trigeminal Nerve Stimulation,Trigeminal
anti_inflammatory_agents,pain_management,4,Undirected,Anti-Inflammatory Agents,Pain Management
molecular_targeted_therapy,treatment,2,Undirected,Molecular Targeted Therapy,Treatment
neuromodulation,non_pharmacologic_treatment,2,Undirected,Neuromodulation,Non-Pharmacologic Treatment
sham_acupuncture,treatment_outcome,2,Undirected,Sham Acupuncture,Treatment Outcome
drug_therapy,propranolol,2,Undirected,Drug Therapy,Propranolol
migraine_therapy,topiramate,3,Undirected,Migraine Therapy,Topiramate
dietary_approaches_stop_hypert,treatment_outcome,2,Undirected,Dietary Approaches Stop Hypertension,Treatment Outcome
non_pharmacologic_treatment,treatment_outcome,2,Undirected,Non-Pharmacologic Treatment,Treatment Outcome
exercise,manual_therapy,3,Undirected,Exercise,Manual Therapy
acupuncture_therapy,neuromodulation,2,Undirected,Acupuncture Therapy,Neuromodulation
acupuncture,fremanezumab,2,Undirected,Acupuncture,Fremanezumab
acupuncture_therapy,fremanezumab,2,Undirected,Acupuncture Therapy,Fremanezumab
medication,treatment,2,Undirected,Medication,Treatment
medication,treatment_outcome,2,Undirected,Medication,Treatment Outcome
behavior_therapy,electric_stimulation_therapy,2,Undirected,Behavior Therapy,Electric Stimulation Therapy
cortical_spreading_depression,epilepsy,2,Undirected,Cortical Spreading Depression,Epilepsy
cortical_spreading_depression,ischemic_stroke,2,Undirected,Cortical Spreading Depression,Ischemic Stroke
epilepsy,ischemic_stroke,2,Undirected,Epilepsy,Ischemic Stroke
diet,disability,2,Undirected,Diet,Disability
diet,hypertension,2,Undirected,Diet,Hypertension
exercise_therapy,physical_therapy_modalities,3,Undirected,Exercise Therapy,Physical Therapy Modalities
disease_management,stress,2,Undirected,Disease Management,Stress
acupuncture,propranolol,2,Undirected,Acupuncture,Propranolol
acupuncture_therapy,propranolol,2,Undirected,Acupuncture Therapy,Propranolol
amitriptyline,fremanezumab,2,Undirected,Amitriptyline,Fremanezumab
amitriptyline,galcanezumab,2,Undirected,Amitriptyline,Galcanezumab
botulinum_toxin,fremanezumab,2,Undirected,Botulinum Toxin,Fremanezumab
botulinum_toxin,galcanezumab,2,Undirected,Botulinum Toxin,Galcanezumab
fremanezumab,valproate,2,Undirected,Fremanezumab,Valproate
galcanezumab,valproate,2,Undirected,Galcanezumab,Valproate
acupuncture,combined_modality_therapy,3,Undirected,Acupuncture,Combined Modality Therapy
botulinum_toxins,time_to_treatment,2,Undirected,Botulinum Toxins,Time-To-Treatment
drug_costs,health_care_costs,2,Undirected,Drug Costs,Health Care Costs
electric_stimulation_therapy,migraine_therapy,2,Undirected,Electric Stimulation Therapy,Migraine Therapy
neuromodulation,preventive_therapy,2,Undirected,Neuromodulation,Preventive Therapy
menopause,perimenopause,2,Undirected,Menopause,Perimenopause
acupuncture_therapy,combined_modality_therapy,2,Undirected,Acupuncture Therapy,Combined Modality Therapy
acupuncture_therapy,electroacupuncture,2,Undirected,Acupuncture Therapy,Electroacupuncture
diet,treatment,2,Undirected,Diet,Treatment
acute_migraine_treatment,trigeminal_nerve,2,Undirected,Acute Migraine Treatment,Trigeminal Nerve
cognitive_behavioral_therapy,physical_therapy_modalities,2,Undirected,Cognitive Behavioral Therapy,Physical Therapy Modalities
acupuncture,pain_management,2,Undirected,Acupuncture,Pain Management
cognitive_behavioral_therapy,dietary_supplements,2,Undirected,Cognitive Behavioral Therapy,Dietary Supplements
diet_therapy,treatment_outcome,2,Undirected,Diet Therapy,Treatment Outcome
behavioral_therapy,treatment_outcome,2,Undirected,Behavioral Therapy,Treatment Outcome
cognitive_behavioral_therapy,exercise_therapy,2,Undirected,Cognitive Behavioral Therapy,Exercise Therapy
migraine_therapy,remote_electrical_neuromodulat,3,Undirected,Migraine Therapy,Remote Electrical Neuromodulation
epilepsy,neuromodulation,2,Undirected,Epilepsy,Neuromodulation
acute_treatment,disability_evaluation,2,Undirected,Acute Treatment,Disability Evaluation
